;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:38:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x12C8	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x12CA	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x12CC	0x9509    	ICALL
;pcd8544.c,344 :: 		PCD8544_print_char(0x20, colour);
0x12CE	0x2C38    	MOV        R3, R8
0x12D0	0xE2B0    	LDI        R27, 32
0x12D2	0x2E2B    	MOV        R2, R27
0x12D4	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x12D6	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x12D8	0x9509    	ICALL
0x12DA	0x902F    	POP        R2
0x12DC	0x903F    	POP        R3
;pcd8544.c,346 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x12DE	0x2D02    	MOV        R16, R2
0x12E0	0x5E0E    	SUBI       R16, 238
0x12E2	0x923F    	PUSH       R3
0x12E4	0x922F    	PUSH       R2
0x12E6	0x2E20    	MOV        R2, R16
0x12E8	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x12EA	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x12EC	0x9509    	ICALL
;pcd8544.c,347 :: 		PCD8544_print_char(0x20, colour);
0x12EE	0x2C38    	MOV        R3, R8
0x12F0	0xE2B0    	LDI        R27, 32
0x12F2	0x2E2B    	MOV        R2, R27
0x12F4	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x12F6	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x12F8	0x9509    	ICALL
0x12FA	0x902F    	POP        R2
0x12FC	0x903F    	POP        R3
;pcd8544.c,349 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x12FE	0x2D02    	MOV        R16, R2
0x1300	0x5E08    	SUBI       R16, 232
0x1302	0x923F    	PUSH       R3
0x1304	0x922F    	PUSH       R2
0x1306	0x2E20    	MOV        R2, R16
0x1308	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x130A	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x130C	0x9509    	ICALL
;pcd8544.c,350 :: 		PCD8544_print_char(0x20, colour);
0x130E	0x2C38    	MOV        R3, R8
0x1310	0xE2B0    	LDI        R27, 32
0x1312	0x2E2B    	MOV        R2, R27
0x1314	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x1316	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x1318	0x9509    	ICALL
0x131A	0x902F    	POP        R2
0x131C	0x903F    	POP        R3
;pcd8544.c,352 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x131E	0x2D02    	MOV        R16, R2
0x1320	0x5E02    	SUBI       R16, 226
0x1322	0x2E20    	MOV        R2, R16
0x1324	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x1326	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x1328	0x9509    	ICALL
;pcd8544.c,353 :: 		PCD8544_print_char(0x20, colour);
0x132A	0x2C38    	MOV        R3, R8
0x132C	0xE2B0    	LDI        R27, 32
0x132E	0x2E2B    	MOV        R2, R27
0x1330	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x1332	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x1334	0x9509    	ICALL
;pcd8544.c,354 :: 		}
L_print_int67:
L_print_int63:
L_print_int59:
L_print_int55:
;pcd8544.c,355 :: 		}
L_end_print_int:
0x1336	0x903F    	POP        R3
0x1338	0x902F    	POP        R2
0x133A	0xBFCD    	OUT        SPL+0, R28
0x133C	0xBFDE    	OUT        SPL+1, R29
0x133E	0x91DF    	POP        R29
0x1340	0x91CF    	POP        R28
0x1342	0x9508    	RET
; end of _print_int
_Div_32x32_S:
;__Lib_Math.c,293 :: 		
;__Lib_Math.c,296 :: 		
0x083C	0x01C9    	MOVW       R24, R18
;__Lib_Math.c,297 :: 		
0x083E	0x019A    	MOVW       R18, R20
;__Lib_Math.c,298 :: 		
0x0840	0x01AB    	MOVW       R20, R22
;__Lib_Math.c,299 :: 		
0x0842	0x01B8    	MOVW       R22, R16
;__Lib_Math.c,301 :: 		
0x0844	0xFB97    	BST        R25, 7
;__Lib_Math.c,302 :: 		
0x0846	0x2E09    	MOV        R0, R25
;__Lib_Math.c,303 :: 		
0x0848	0x2605    	EOR        R0, R21
;__Lib_Math.c,304 :: 		
0x084A	0xD00E    	RCALL      Div_32x32_S_L3
;__Lib_Math.c,305 :: 		
0x084C	0xFD57    	SBRC       R21, 7
;__Lib_Math.c,306 :: 		
0x084E	0xD004    	RCALL      Div_32x32_S_L1
;__Lib_Math.c,307 :: 		
0x0850	0xD014    	RCALL      Div_32x32_S_L4
;__Lib_Math.c,308 :: 		
0x0852	0xD00A    	RCALL      Div_32x32_S_L3
;__Lib_Math.c,309 :: 		
0x0854	0x1C00    	ADC        R0, R0
;__Lib_Math.c,310 :: 		
0x0856	0xF438    	BRCC       Div_32x32_S_L2
;__Lib_Math.c,311 :: 		
Div_32x32_S_L1:
;__Lib_Math.c,312 :: 		
0x0858	0x9550    	COM        R21
;__Lib_Math.c,313 :: 		
0x085A	0x9540    	COM        R20
;__Lib_Math.c,314 :: 		
0x085C	0x9530    	COM        R19
;__Lib_Math.c,315 :: 		
0x085E	0x9521    	NEG        R18
;__Lib_Math.c,316 :: 		
0x0860	0x4F3F    	SBCI       R19, 255
;__Lib_Math.c,317 :: 		
0x0862	0x4F4F    	SBCI       R20, 255
;__Lib_Math.c,318 :: 		
0x0864	0x4F5F    	SBCI       R21, 255
;__Lib_Math.c,319 :: 		
Div_32x32_S_L2:
;__Lib_Math.c,320 :: 		
0x0866	0x9508    	RET
;__Lib_Math.c,321 :: 		
Div_32x32_S_L3:
;__Lib_Math.c,322 :: 		
0x0868	0xF7F6    	BRTC       Div_32x32_S_L2
;__Lib_Math.c,323 :: 		
0x086A	0x9590    	COM        R25
;__Lib_Math.c,324 :: 		
0x086C	0x9580    	COM        R24
;__Lib_Math.c,325 :: 		
0x086E	0x9570    	COM        R23
;__Lib_Math.c,326 :: 		
0x0870	0x9561    	NEG        R22
;__Lib_Math.c,327 :: 		
0x0872	0x4F7F    	SBCI       R23, 255
;__Lib_Math.c,328 :: 		
0x0874	0x4F8F    	SBCI       R24, 255
;__Lib_Math.c,329 :: 		
0x0876	0x4F9F    	SBCI       R25, 255
;__Lib_Math.c,330 :: 		
0x0878	0x9508    	RET
;__Lib_Math.c,331 :: 		
Div_32x32_S_L4:
;__Lib_Math.c,332 :: 		
0x087A	0xE2A1    	LDI        R26, 33
;__Lib_Math.c,333 :: 		
0x087C	0x2E1A    	MOV        R1, R26
;__Lib_Math.c,334 :: 		
0x087E	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,335 :: 		
0x0880	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,336 :: 		
0x0882	0x01FD    	MOVW       R30, R26
;__Lib_Math.c,337 :: 		
0x0884	0xC00D    	RJMP       Div_32x32_S_L6
;__Lib_Math.c,338 :: 		
Div_32x32_S_L5:
;__Lib_Math.c,339 :: 		
0x0886	0x1FAA    	ROL        R26
;__Lib_Math.c,340 :: 		
0x0888	0x1FBB    	ROL        R27
;__Lib_Math.c,341 :: 		
0x088A	0x1FEE    	ROL        R30
;__Lib_Math.c,342 :: 		
0x088C	0x1FFF    	ROL        R31
;__Lib_Math.c,343 :: 		
0x088E	0x17A2    	CP         R26, R18
;__Lib_Math.c,344 :: 		
0x0890	0x07B3    	CPC        R27, R19
;__Lib_Math.c,345 :: 		
0x0892	0x07E4    	CPC        R30, R20
;__Lib_Math.c,346 :: 		
0x0894	0x07F5    	CPC        R31, R21
;__Lib_Math.c,347 :: 		
0x0896	0xF020    	BRCS       Div_32x32_S_L6
;__Lib_Math.c,348 :: 		
0x0898	0x1BA2    	SUB        R26, R18
;__Lib_Math.c,349 :: 		
0x089A	0x0BB3    	SBC        R27, R19
;__Lib_Math.c,350 :: 		
0x089C	0x0BE4    	SBC        R30, R20
;__Lib_Math.c,351 :: 		
0x089E	0x0BF5    	SBC        R31, R21
;__Lib_Math.c,352 :: 		
Div_32x32_S_L6:
;__Lib_Math.c,353 :: 		
0x08A0	0x1F66    	ROL        R22
;__Lib_Math.c,354 :: 		
0x08A2	0x1F77    	ROL        R23
;__Lib_Math.c,355 :: 		
0x08A4	0x1F88    	ROL        R24
;__Lib_Math.c,356 :: 		
0x08A6	0x1F99    	ROL        R25
;__Lib_Math.c,357 :: 		
0x08A8	0x941A    	DEC        R1
;__Lib_Math.c,358 :: 		
0x08AA	0xF769    	BRNE       Div_32x32_S_L5
;__Lib_Math.c,359 :: 		
0x08AC	0x9560    	COM        R22
;__Lib_Math.c,360 :: 		
0x08AE	0x9570    	COM        R23
;__Lib_Math.c,361 :: 		
0x08B0	0x9580    	COM        R24
;__Lib_Math.c,362 :: 		
0x08B2	0x9590    	COM        R25
;__Lib_Math.c,364 :: 		
0x08B4	0x019B    	MOVW       R18, R22
;__Lib_Math.c,365 :: 		
0x08B6	0x01AC    	MOVW       R20, R24
;__Lib_Math.c,366 :: 		
0x08B8	0x01BD    	MOVW       R22, R26
;__Lib_Math.c,367 :: 		
0x08BA	0x01CF    	MOVW       R24, R30
;__Lib_Math.c,370 :: 		
L_end_Div_32x32_S:
0x08BC	0x9508    	RET
; end of _Div_32x32_S
_print_float:
0x1344	0x93CF    	PUSH       R28
0x1346	0x93DF    	PUSH       R29
0x1348	0xB7CD    	IN         R28, SPL+0
0x134A	0xB7DE    	IN         R29, SPL+1
0x134C	0x9724    	SBIW       R28, 4
0x134E	0xBFCD    	OUT        SPL+0, R28
0x1350	0xBFDE    	OUT        SPL+1, R29
0x1352	0x9621    	ADIW       R28, 1
;pcd8544.c,393 :: 		void print_float(unsigned char x_pos, unsigned char y_pos, float value, unsigned char points, unsigned char colour)
;pcd8544.c,395 :: 		signed long tmp = 0x00;
0x1354	0x922F    	PUSH       R2
0x1356	0x923F    	PUSH       R3
0x1358	0x924F    	PUSH       R4
0x135A	0x925F    	PUSH       R5
0x135C	0x926F    	PUSH       R6
0x135E	0x927F    	PUSH       R7
;pcd8544.c,397 :: 		tmp = ((signed long)value);
0x1360	0x0182    	MOVW       R16, R4
0x1362	0x0193    	MOVW       R18, R6
0x1364	0xD895    	RCALL      _float_fpint+0
0x1366	0x8308    	STD        Y+0, R16
0x1368	0x8319    	STD        Y+1, R17
0x136A	0x832A    	STD        Y+2, R18
0x136C	0x833B    	STD        Y+3, R19
;pcd8544.c,398 :: 		print_int(x_pos, y_pos, tmp, colour);
0x136E	0x929F    	PUSH       R9
0x1370	0x928F    	PUSH       R8
0x1372	0x927F    	PUSH       R7
0x1374	0x926F    	PUSH       R6
0x1376	0x925F    	PUSH       R5
0x1378	0x924F    	PUSH       R4
0x137A	0x923F    	PUSH       R3
0x137C	0x922F    	PUSH       R2
0x137E	0x2C89    	MOV        R8, R9
0x1380	0x0128    	MOVW       R4, R16
0x1382	0x0139    	MOVW       R6, R18
0x1384	0xDC82    	RCALL      _print_int+0
0x1386	0x902F    	POP        R2
0x1388	0x903F    	POP        R3
0x138A	0x904F    	POP        R4
0x138C	0x905F    	POP        R5
0x138E	0x906F    	POP        R6
0x1390	0x907F    	POP        R7
;pcd8544.c,399 :: 		tmp = ((value - tmp) * 10000);
0x1392	0x8108    	LDD        R16, Y+0
0x1394	0x8119    	LDD        R17, Y+1
0x1396	0x812A    	LDD        R18, Y+2
0x1398	0x813B    	LDD        R19, Y+3
0x139A	0xD86D    	RCALL      _float_slong2fp+0
0x139C	0x923F    	PUSH       R3
0x139E	0x922F    	PUSH       R2
0x13A0	0x01A8    	MOVW       R20, R16
0x13A2	0x01B9    	MOVW       R22, R18
0x13A4	0x0182    	MOVW       R16, R4
0x13A6	0x0193    	MOVW       R18, R6
0x13A8	0xD869    	RCALL      _float_fpsub1+0
0x13AA	0xE040    	LDI        R20, 0
0x13AC	0xE450    	LDI        R21, 64
0x13AE	0xE16C    	LDI        R22, 28
0x13B0	0xE476    	LDI        R23, 70
0x13B2	0xDAF9    	RCALL      _float_fpmul1+0
0x13B4	0x902F    	POP        R2
0x13B6	0x903F    	POP        R3
0x13B8	0x908F    	POP        R8
0x13BA	0x909F    	POP        R9
0x13BC	0xD869    	RCALL      _float_fpint+0
0x13BE	0x8308    	STD        Y+0, R16
0x13C0	0x8319    	STD        Y+1, R17
0x13C2	0x832A    	STD        Y+2, R18
0x13C4	0x833B    	STD        Y+3, R19
;pcd8544.c,401 :: 		if(tmp < 0)
0x13C6	0xE040    	LDI        R20, 0
0x13C8	0xE050    	LDI        R21, 0
0x13CA	0xE060    	LDI        R22, 0
0x13CC	0xE070    	LDI        R23, 0
0x13CE	0x1704    	CP         R16, R20
0x13D0	0x0715    	CPC        R17, R21
0x13D2	0x0726    	CPC        R18, R22
0x13D4	0x0737    	CPC        R19, R23
0x13D6	0xF484    	BRGE       L_print_float71
L__print_float264:
;pcd8544.c,403 :: 		tmp = -tmp;
0x13D8	0x8008    	LDD        R0, Y+0
0x13DA	0x8019    	LDD        R1, Y+1
0x13DC	0xE000    	LDI        R16, 0
0x13DE	0xE010    	LDI        R17, 0
0x13E0	0x1900    	SUB        R16, R0
0x13E2	0x0911    	SBC        R17, R1
0x13E4	0x800A    	LDD        R0, Y+2
0x13E6	0x801B    	LDD        R1, Y+3
0x13E8	0xE020    	LDI        R18, 0
0x13EA	0xE030    	LDI        R19, 0
0x13EC	0x0920    	SBC        R18, R0
0x13EE	0x0931    	SBC        R19, R1
0x13F0	0x8308    	STD        Y+0, R16
0x13F2	0x8319    	STD        Y+1, R17
0x13F4	0x832A    	STD        Y+2, R18
0x13F6	0x833B    	STD        Y+3, R19
;pcd8544.c,404 :: 		}
L_print_float71:
;pcd8544.c,406 :: 		if((value >= 9999) && (value < 99999))
0x13F8	0x929F    	PUSH       R9
0x13FA	0x928F    	PUSH       R8
0x13FC	0x923F    	PUSH       R3
0x13FE	0x922F    	PUSH       R2
0x1400	0xE040    	LDI        R20, 0
0x1402	0xE35C    	LDI        R21, 60
0x1404	0xE16C    	LDI        R22, 28
0x1406	0xE476    	LDI        R23, 70
0x1408	0x0182    	MOVW       R16, R4
0x140A	0x0193    	MOVW       R18, R6
0x140C	0xDAD6    	RCALL      _float_op_gequ+0
0x140E	0x2800    	OR         R0, R0
0x1410	0xE000    	LDI        R16, 0
0x1412	0xF009    	BREQ       L__print_float265
0x1414	0xE001    	LDI        R16, 1
L__print_float265:
0x1416	0x902F    	POP        R2
0x1418	0x903F    	POP        R3
0x141A	0x908F    	POP        R8
0x141C	0x909F    	POP        R9
0x141E	0x2300    	TST        R16
0x1420	0xF0F1    	BREQ       L__print_float197
L__print_float266:
0x1422	0x929F    	PUSH       R9
0x1424	0x928F    	PUSH       R8
0x1426	0x923F    	PUSH       R3
0x1428	0x922F    	PUSH       R2
0x142A	0xE840    	LDI        R20, 128
0x142C	0xE45F    	LDI        R21, 79
0x142E	0xEC63    	LDI        R22, 195
0x1430	0xE477    	LDI        R23, 71
0x1432	0x0182    	MOVW       R16, R4
0x1434	0x0193    	MOVW       R18, R6
0x1436	0xD850    	RCALL      _float_op_less+0
0x1438	0x2800    	OR         R0, R0
0x143A	0xE000    	LDI        R16, 0
0x143C	0xF009    	BREQ       L__print_float267
0x143E	0xE001    	LDI        R16, 1
L__print_float267:
0x1440	0x902F    	POP        R2
0x1442	0x903F    	POP        R3
0x1444	0x908F    	POP        R8
0x1446	0x909F    	POP        R9
0x1448	0x2300    	TST        R16
0x144A	0xF049    	BREQ       L__print_float196
L__print_float268:
L__print_float195:
;pcd8544.c,408 :: 		print_decimal((x_pos + 36), y_pos, tmp, points, colour);
0x144C	0x2D02    	MOV        R16, R2
0x144E	0x5D0C    	SUBI       R16, 220
0x1450	0x2C79    	MOV        R7, R9
0x1452	0x2C68    	MOV        R6, R8
0x1454	0x8048    	LDD        R4, Y+0
0x1456	0x8059    	LDD        R5, Y+1
0x1458	0x2E20    	MOV        R2, R16
0x145A	0xDA31    	RCALL      _print_decimal+0
;pcd8544.c,409 :: 		}
0x145C	0xC0F1    	RJMP       L_print_float75
;pcd8544.c,406 :: 		if((value >= 9999) && (value < 99999))
L__print_float197:
L__print_float196:
;pcd8544.c,410 :: 		else if((value >= 999) && (value < 9999))
0x145E	0x929F    	PUSH       R9
0x1460	0x928F    	PUSH       R8
0x1462	0x923F    	PUSH       R3
0x1464	0x922F    	PUSH       R2
0x1466	0xE040    	LDI        R20, 0
0x1468	0xEC50    	LDI        R21, 192
0x146A	0xE769    	LDI        R22, 121
0x146C	0xE474    	LDI        R23, 68
0x146E	0x0182    	MOVW       R16, R4
0x1470	0x0193    	MOVW       R18, R6
0x1472	0xDAA3    	RCALL      _float_op_gequ+0
0x1474	0x2800    	OR         R0, R0
0x1476	0xE000    	LDI        R16, 0
0x1478	0xF009    	BREQ       L__print_float269
0x147A	0xE001    	LDI        R16, 1
L__print_float269:
0x147C	0x902F    	POP        R2
0x147E	0x903F    	POP        R3
0x1480	0x908F    	POP        R8
0x1482	0x909F    	POP        R9
0x1484	0x2300    	TST        R16
0x1486	0xF0F1    	BREQ       L__print_float199
L__print_float270:
0x1488	0x929F    	PUSH       R9
0x148A	0x928F    	PUSH       R8
0x148C	0x923F    	PUSH       R3
0x148E	0x922F    	PUSH       R2
0x1490	0xE040    	LDI        R20, 0
0x1492	0xE35C    	LDI        R21, 60
0x1494	0xE16C    	LDI        R22, 28
0x1496	0xE476    	LDI        R23, 70
0x1498	0x0182    	MOVW       R16, R4
0x149A	0x0193    	MOVW       R18, R6
0x149C	0xD81D    	RCALL      _float_op_less+0
0x149E	0x2800    	OR         R0, R0
0x14A0	0xE000    	LDI        R16, 0
0x14A2	0xF009    	BREQ       L__print_float271
0x14A4	0xE001    	LDI        R16, 1
L__print_float271:
0x14A6	0x902F    	POP        R2
0x14A8	0x903F    	POP        R3
0x14AA	0x908F    	POP        R8
0x14AC	0x909F    	POP        R9
0x14AE	0x2300    	TST        R16
0x14B0	0xF049    	BREQ       L__print_float198
L__print_float272:
L__print_float194:
;pcd8544.c,412 :: 		print_decimal((x_pos + 30), y_pos, tmp, points, colour);
0x14B2	0x2D02    	MOV        R16, R2
0x14B4	0x5E02    	SUBI       R16, 226
0x14B6	0x2C79    	MOV        R7, R9
0x14B8	0x2C68    	MOV        R6, R8
0x14BA	0x8048    	LDD        R4, Y+0
0x14BC	0x8059    	LDD        R5, Y+1
0x14BE	0x2E20    	MOV        R2, R16
0x14C0	0xD9FE    	RCALL      _print_decimal+0
;pcd8544.c,413 :: 		}
0x14C2	0xC0BE    	RJMP       L_print_float79
;pcd8544.c,410 :: 		else if((value >= 999) && (value < 9999))
L__print_float199:
L__print_float198:
;pcd8544.c,414 :: 		else if((value >= 99) && (value < 999))
0x14C4	0x929F    	PUSH       R9
0x14C6	0x928F    	PUSH       R8
0x14C8	0x923F    	PUSH       R3
0x14CA	0x922F    	PUSH       R2
0x14CC	0xE040    	LDI        R20, 0
0x14CE	0xE050    	LDI        R21, 0
0x14D0	0xEC66    	LDI        R22, 198
0x14D2	0xE472    	LDI        R23, 66
0x14D4	0x0182    	MOVW       R16, R4
0x14D6	0x0193    	MOVW       R18, R6
0x14D8	0xDA70    	RCALL      _float_op_gequ+0
0x14DA	0x2800    	OR         R0, R0
0x14DC	0xE000    	LDI        R16, 0
0x14DE	0xF009    	BREQ       L__print_float273
0x14E0	0xE001    	LDI        R16, 1
L__print_float273:
0x14E2	0x902F    	POP        R2
0x14E4	0x903F    	POP        R3
0x14E6	0x908F    	POP        R8
0x14E8	0x909F    	POP        R9
0x14EA	0x2300    	TST        R16
0x14EC	0xF101    	BREQ       L__print_float201
L__print_float274:
0x14EE	0x929F    	PUSH       R9
0x14F0	0x928F    	PUSH       R8
0x14F2	0x923F    	PUSH       R3
0x14F4	0x922F    	PUSH       R2
0x14F6	0xE040    	LDI        R20, 0
0x14F8	0xEC50    	LDI        R21, 192
0x14FA	0xE769    	LDI        R22, 121
0x14FC	0xE474    	LDI        R23, 68
0x14FE	0x0182    	MOVW       R16, R4
0x1500	0x0193    	MOVW       R18, R6
0x1502	0xE6EC    	LDI        R30, lo_addr(_float_op_less)
0x1504	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x1506	0x9509    	ICALL
0x1508	0x2800    	OR         R0, R0
0x150A	0xE000    	LDI        R16, 0
0x150C	0xF009    	BREQ       L__print_float275
0x150E	0xE001    	LDI        R16, 1
L__print_float275:
0x1510	0x902F    	POP        R2
0x1512	0x903F    	POP        R3
0x1514	0x908F    	POP        R8
0x1516	0x909F    	POP        R9
0x1518	0x2300    	TST        R16
0x151A	0xF049    	BREQ       L__print_float200
L__print_float276:
L__print_float193:
;pcd8544.c,416 :: 		print_decimal((x_pos + 24), y_pos, tmp, points, colour);
0x151C	0x2D02    	MOV        R16, R2
0x151E	0x5E08    	SUBI       R16, 232
0x1520	0x2C79    	MOV        R7, R9
0x1522	0x2C68    	MOV        R6, R8
0x1524	0x8048    	LDD        R4, Y+0
0x1526	0x8059    	LDD        R5, Y+1
0x1528	0x2E20    	MOV        R2, R16
0x152A	0xD9C9    	RCALL      _print_decimal+0
;pcd8544.c,417 :: 		}
0x152C	0xC089    	RJMP       L_print_float83
;pcd8544.c,414 :: 		else if((value >= 99) && (value < 999))
L__print_float201:
L__print_float200:
;pcd8544.c,418 :: 		else if((value >= 9) && (value < 99))
0x152E	0x929F    	PUSH       R9
0x1530	0x928F    	PUSH       R8
0x1532	0x923F    	PUSH       R3
0x1534	0x922F    	PUSH       R2
0x1536	0xE040    	LDI        R20, 0
0x1538	0xE050    	LDI        R21, 0
0x153A	0xE160    	LDI        R22, 16
0x153C	0xE471    	LDI        R23, 65
0x153E	0x0182    	MOVW       R16, R4
0x1540	0x0193    	MOVW       R18, R6
0x1542	0xDA3B    	RCALL      _float_op_gequ+0
0x1544	0x2800    	OR         R0, R0
0x1546	0xE000    	LDI        R16, 0
0x1548	0xF009    	BREQ       L__print_float277
0x154A	0xE001    	LDI        R16, 1
L__print_float277:
0x154C	0x902F    	POP        R2
0x154E	0x903F    	POP        R3
0x1550	0x908F    	POP        R8
0x1552	0x909F    	POP        R9
0x1554	0x2300    	TST        R16
0x1556	0xF101    	BREQ       L__print_float203
L__print_float278:
0x1558	0x929F    	PUSH       R9
0x155A	0x928F    	PUSH       R8
0x155C	0x923F    	PUSH       R3
0x155E	0x922F    	PUSH       R2
0x1560	0xE040    	LDI        R20, 0
0x1562	0xE050    	LDI        R21, 0
0x1564	0xEC66    	LDI        R22, 198
0x1566	0xE472    	LDI        R23, 66
0x1568	0x0182    	MOVW       R16, R4
0x156A	0x0193    	MOVW       R18, R6
0x156C	0xE6EC    	LDI        R30, lo_addr(_float_op_less)
0x156E	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x1570	0x9509    	ICALL
0x1572	0x2800    	OR         R0, R0
0x1574	0xE000    	LDI        R16, 0
0x1576	0xF009    	BREQ       L__print_float279
0x1578	0xE001    	LDI        R16, 1
L__print_float279:
0x157A	0x902F    	POP        R2
0x157C	0x903F    	POP        R3
0x157E	0x908F    	POP        R8
0x1580	0x909F    	POP        R9
0x1582	0x2300    	TST        R16
0x1584	0xF049    	BREQ       L__print_float202
L__print_float280:
L__print_float192:
;pcd8544.c,420 :: 		print_decimal((x_pos + 18), y_pos, tmp, points, colour);
0x1586	0x2D02    	MOV        R16, R2
0x1588	0x5E0E    	SUBI       R16, 238
0x158A	0x2C79    	MOV        R7, R9
0x158C	0x2C68    	MOV        R6, R8
0x158E	0x8048    	LDD        R4, Y+0
0x1590	0x8059    	LDD        R5, Y+1
0x1592	0x2E20    	MOV        R2, R16
0x1594	0xD994    	RCALL      _print_decimal+0
;pcd8544.c,421 :: 		}
0x1596	0xC054    	RJMP       L_print_float87
;pcd8544.c,418 :: 		else if((value >= 9) && (value < 99))
L__print_float203:
L__print_float202:
;pcd8544.c,422 :: 		else if(value < 9)
0x1598	0x929F    	PUSH       R9
0x159A	0x928F    	PUSH       R8
0x159C	0x923F    	PUSH       R3
0x159E	0x922F    	PUSH       R2
0x15A0	0xE040    	LDI        R20, 0
0x15A2	0xE050    	LDI        R21, 0
0x15A4	0xE160    	LDI        R22, 16
0x15A6	0xE471    	LDI        R23, 65
0x15A8	0x0182    	MOVW       R16, R4
0x15AA	0x0193    	MOVW       R18, R6
0x15AC	0xE6EC    	LDI        R30, lo_addr(_float_op_less)
0x15AE	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x15B0	0x9509    	ICALL
0x15B2	0x2800    	OR         R0, R0
0x15B4	0xE000    	LDI        R16, 0
0x15B6	0xF009    	BREQ       L__print_float281
0x15B8	0xE001    	LDI        R16, 1
L__print_float281:
0x15BA	0x902F    	POP        R2
0x15BC	0x903F    	POP        R3
0x15BE	0x908F    	POP        R8
0x15C0	0x909F    	POP        R9
0x15C2	0x2300    	TST        R16
0x15C4	0xF409    	BRNE       L__print_float282
0x15C6	0xC03C    	RJMP       L_print_float88
L__print_float282:
;pcd8544.c,424 :: 		print_decimal((x_pos + 12), y_pos, tmp, points, colour);
