;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 04:38:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1942	0x8119    	LDD        R17, Y+1
0x1944	0x931F    	PUSH       R17
0x1946	0x930F    	PUSH       R16
0x1948	0xD8D5    	RCALL      _print_D+0
0x194A	0xB7AD    	IN         R26, SPL+0
0x194C	0xB7BE    	IN         R27, SPL+1
0x194E	0x9612    	ADIW       R26, 2
0x1950	0xBFAD    	OUT        SPL+0, R26
0x1952	0xBFBE    	OUT        SPL+1, R27
;st7735.c,693 :: 		}
0x1954	0xC055    	RJMP       L_print_F133
;st7735.c,690 :: 		else if((value >= 9) && (value < 99))
L__print_F187:
L__print_F186:
;st7735.c,694 :: 		else if(value < 9)
0x1956	0x929F    	PUSH       R9
0x1958	0x928F    	PUSH       R8
0x195A	0x927F    	PUSH       R7
0x195C	0x923F    	PUSH       R3
0x195E	0x922F    	PUSH       R2
0x1960	0xE040    	LDI        R20, 0
0x1962	0xE050    	LDI        R21, 0
0x1964	0xE160    	LDI        R22, 16
0x1966	0xE471    	LDI        R23, 65
0x1968	0x850C    	LDD        R16, Y+12
0x196A	0x851D    	LDD        R17, Y+13
0x196C	0x852E    	LDD        R18, Y+14
0x196E	0x853F    	LDD        R19, Y+15
0x1970	0xE5EE    	LDI        R30, lo_addr(_float_op_less)
0x1972	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x1974	0x9509    	ICALL
0x1976	0x2800    	OR         R0, R0
0x1978	0xE000    	LDI        R16, 0
0x197A	0xF009    	BREQ       L__print_F287
0x197C	0xE001    	LDI        R16, 1
L__print_F287:
0x197E	0x902F    	POP        R2
0x1980	0x903F    	POP        R3
0x1982	0x907F    	POP        R7
0x1984	0x908F    	POP        R8
0x1986	0x909F    	POP        R9
0x1988	0x2300    	TST        R16
0x198A	0xF409    	BRNE       L__print_F288
0x198C	0xC039    	RJMP       L_print_F134
L__print_F288:
;st7735.c,696 :: 		print_D((x_pos + (0x0C * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x198E	0xE00C    	LDI        R16, 12
0x1990	0x9D04    	MUL        R16, R4
0x1992	0x2D00    	MOV        R16, R0
0x1994	0x0D02    	ADD        R16, R2
0x1996	0x924F    	PUSH       R4
0x1998	0x923F    	PUSH       R3
0x199A	0x922F    	PUSH       R2
0x199C	0x2E20    	MOV        R2, R16
0x199E	0x8108    	LDD        R16, Y+0
0x19A0	0x8119    	LDD        R17, Y+1
0x19A2	0x931F    	PUSH       R17
0x19A4	0x930F    	PUSH       R16
0x19A6	0xD8A6    	RCALL      _print_D+0
0x19A8	0xB7AD    	IN         R26, SPL+0
0x19AA	0xB7BE    	IN         R27, SPL+1
0x19AC	0x9612    	ADIW       R26, 2
0x19AE	0xBFAD    	OUT        SPL+0, R26
0x19B0	0xBFBE    	OUT        SPL+1, R27
0x19B2	0x902F    	POP        R2
0x19B4	0x903F    	POP        R3
0x19B6	0x904F    	POP        R4
;st7735.c,698 :: 		if((value) < 0)
0x19B8	0x928F    	PUSH       R8
0x19BA	0x927F    	PUSH       R7
0x19BC	0x923F    	PUSH       R3
0x19BE	0x922F    	PUSH       R2
0x19C0	0xE040    	LDI        R20, 0
0x19C2	0xE050    	LDI        R21, 0
0x19C4	0xE060    	LDI        R22, 0
0x19C6	0xE070    	LDI        R23, 0
0x19C8	0x850C    	LDD        R16, Y+12
0x19CA	0x851D    	LDD        R17, Y+13
0x19CC	0x852E    	LDD        R18, Y+14
0x19CE	0x853F    	LDD        R19, Y+15
0x19D0	0xE5EE    	LDI        R30, lo_addr(_float_op_less)
0x19D2	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x19D4	0x9509    	ICALL
0x19D6	0x2800    	OR         R0, R0
0x19D8	0xE000    	LDI        R16, 0
0x19DA	0xF009    	BREQ       L__print_F289
0x19DC	0xE001    	LDI        R16, 1
L__print_F289:
0x19DE	0x902F    	POP        R2
0x19E0	0x903F    	POP        R3
0x19E2	0x907F    	POP        R7
0x19E4	0x908F    	POP        R8
0x19E6	0x2300    	TST        R16
0x19E8	0xF031    	BREQ       L_print_F135
L__print_F290:
;st7735.c,700 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, 0x2D);
0x19EA	0xE2BD    	LDI        R27, 45
0x19EC	0x2E9B    	MOV        R9, R27
0x19EE	0xE7E9    	LDI        R30, lo_addr(_print_char)
0x19F0	0xE0F2    	LDI        R31, hi_addr(_print_char+0)
0x19F2	0x9509    	ICALL
;st7735.c,701 :: 		}
0x19F4	0xC005    	RJMP       L_print_F136
L_print_F135:
;st7735.c,704 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, 0x20);
0x19F6	0xE2B0    	LDI        R27, 32
0x19F8	0x2E9B    	MOV        R9, R27
0x19FA	0xE7E9    	LDI        R30, lo_addr(_print_char)
0x19FC	0xE0F2    	LDI        R31, hi_addr(_print_char+0)
0x19FE	0x9509    	ICALL
;st7735.c,705 :: 		}
L_print_F136:
;st7735.c,706 :: 		}
L_print_F134:
L_print_F133:
L_print_F129:
L_print_F125:
L_print_F121:
;st7735.c,707 :: 		}
L_end_print_F:
0x1A00	0x909F    	POP        R9
0x1A02	0x902F    	POP        R2
0x1A04	0x9627    	ADIW       R28, 7
0x1A06	0xBFCD    	OUT        SPL+0, R28
0x1A08	0xBFDE    	OUT        SPL+1, R29
0x1A0A	0x91DF    	POP        R29
0x1A0C	0x91CF    	POP        R28
0x1A0E	0x9508    	RET
; end of _print_F
_print_I:
0x0BEE	0x93CF    	PUSH       R28
0x0BF0	0x93DF    	PUSH       R29
0x0BF2	0xB7CD    	IN         R28, SPL+0
0x0BF4	0xB7DE    	IN         R29, SPL+1
0x0BF6	0x972A    	SBIW       R28, 10
0x0BF8	0xBFCD    	OUT        SPL+0, R28
0x0BFA	0xBFDE    	OUT        SPL+1, R29
0x0BFC	0x9621    	ADIW       R28, 1
;st7735.c,580 :: 		void print_I(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, signed int value)
0x0BFE	0x850E    	LDD        R16, Y+14
0x0C00	0x851F    	LDD        R17, Y+15
0x0C02	0x870E    	STD        Y+14, R16
0x0C04	0x871F    	STD        Y+15, R17
;st7735.c,582 :: 		unsigned char ch[6] = {0x20, 0x20, 0x20, 0x20, 0x20, 0x20};
0x0C06	0xE2B0    	LDI        R27, 32
0x0C08	0x83B8    	STD        Y+0, R27
0x0C0A	0xE2B0    	LDI        R27, 32
0x0C0C	0x83B9    	STD        Y+1, R27
0x0C0E	0xE2B0    	LDI        R27, 32
0x0C10	0x83BA    	STD        Y+2, R27
0x0C12	0xE2B0    	LDI        R27, 32
0x0C14	0x83BB    	STD        Y+3, R27
0x0C16	0xE2B0    	LDI        R27, 32
0x0C18	0x83BC    	STD        Y+4, R27
0x0C1A	0xE2B0    	LDI        R27, 32
0x0C1C	0x83BD    	STD        Y+5, R27
;st7735.c,584 :: 		if(value < 0)
0x0C1E	0x852E    	LDD        R18, Y+14
0x0C20	0x853F    	LDD        R19, Y+15
0x0C22	0xE000    	LDI        R16, 0
0x0C24	0xE010    	LDI        R17, 0
0x0C26	0x1720    	CP         R18, R16
0x0C28	0x0731    	CPC        R19, R17
0x0C2A	0xF464    	BRGE       L_print_I98
L__print_I257:
;st7735.c,586 :: 		ch[0] = 0x2D;
0x0C2C	0x01FE    	MOVW       R30, R28
0x0C2E	0xE2BD    	LDI        R27, 45
0x0C30	0x83B0    	ST         Z, R27
;st7735.c,587 :: 		value = -value;
0x0C32	0x840E    	LDD        R0, Y+14
0x0C34	0x841F    	LDD        R1, Y+15
0x0C36	0xE000    	LDI        R16, 0
0x0C38	0xE010    	LDI        R17, 0
0x0C3A	0x1900    	SUB        R16, R0
0x0C3C	0x0911    	SBC        R17, R1
0x0C3E	0x870E    	STD        Y+14, R16
0x0C40	0x871F    	STD        Y+15, R17
;st7735.c,588 :: 		}
0x0C42	0xC003    	RJMP       L_print_I99
L_print_I98:
;st7735.c,591 :: 		ch[0] = 0x20;
0x0C44	0x01FE    	MOVW       R30, R28
0x0C46	0xE2B0    	LDI        R27, 32
0x0C48	0x83B0    	ST         Z, R27
;st7735.c,592 :: 		}
L_print_I99:
;st7735.c,594 :: 		if(value > 9999)
0x0C4A	0x852E    	LDD        R18, Y+14
0x0C4C	0x853F    	LDD        R19, Y+15
0x0C4E	0xE00F    	LDI        R16, 15
0x0C50	0xE217    	LDI        R17, 39
0x0C52	0x1702    	CP         R16, R18
0x0C54	0x0713    	CPC        R17, R19
0x0C56	0xF00C    	BRLT       L__print_I258
0x0C58	0xC070    	RJMP       L_print_I100
L__print_I258:
;st7735.c,596 :: 		ch[1] = ((value / 10000) + 0x30);
0x0C5A	0x018E    	MOVW       R16, R28
0x0C5C	0x5F0F    	SUBI       R16, 255
0x0C5E	0x4F1F    	SBCI       R17, 255
0x0C60	0x8708    	STD        Y+8, R16
0x0C62	0x8719    	STD        Y+9, R17
0x0C64	0x928F    	PUSH       R8
0x0C66	0x927F    	PUSH       R7
0x0C68	0x926F    	PUSH       R6
0x0C6A	0x925F    	PUSH       R5
0x0C6C	0x924F    	PUSH       R4
0x0C6E	0x923F    	PUSH       R3
0x0C70	0x922F    	PUSH       R2
0x0C72	0xE140    	LDI        R20, 16
0x0C74	0xE257    	LDI        R21, 39
0x0C76	0x850E    	LDD        R16, Y+14
0x0C78	0x851F    	LDD        R17, Y+15
0x0C7A	0xDB2B    	RCALL      _Div_16x16_S+0
0x0C7C	0x018B    	MOVW       R16, R22
0x0C7E	0x2F20    	MOV        R18, R16
0x0C80	0x5D20    	SUBI       R18, 208
0x0C82	0x8508    	LDD        R16, Y+8
0x0C84	0x8519    	LDD        R17, Y+9
0x0C86	0x01F8    	MOVW       R30, R16
0x0C88	0x8320    	ST         Z, R18
;st7735.c,597 :: 		ch[2] = (((value % 10000)/ 1000) + 0x30);
0x0C8A	0x018E    	MOVW       R16, R28
0x0C8C	0x5F0E    	SUBI       R16, 254
0x0C8E	0x4F1F    	SBCI       R17, 255
0x0C90	0x8708    	STD        Y+8, R16
0x0C92	0x8719    	STD        Y+9, R17
0x0C94	0xE140    	LDI        R20, 16
0x0C96	0xE257    	LDI        R21, 39
0x0C98	0x850E    	LDD        R16, Y+14
0x0C9A	0x851F    	LDD        R17, Y+15
0x0C9C	0xDB1A    	RCALL      _Div_16x16_S+0
0x0C9E	0x018C    	MOVW       R16, R24
0x0CA0	0xEE48    	LDI        R20, 232
0x0CA2	0xE053    	LDI        R21, 3
0x0CA4	0xDB16    	RCALL      _Div_16x16_S+0
0x0CA6	0x018B    	MOVW       R16, R22
0x0CA8	0x2F20    	MOV        R18, R16
0x0CAA	0x5D20    	SUBI       R18, 208
0x0CAC	0x8508    	LDD        R16, Y+8
0x0CAE	0x8519    	LDD        R17, Y+9
0x0CB0	0x01F8    	MOVW       R30, R16
0x0CB2	0x8320    	ST         Z, R18
;st7735.c,598 :: 		ch[3] = (((value % 1000) / 100) + 0x30);
0x0CB4	0x018E    	MOVW       R16, R28
0x0CB6	0x5F0D    	SUBI       R16, 253
0x0CB8	0x4F1F    	SBCI       R17, 255
0x0CBA	0x8708    	STD        Y+8, R16
0x0CBC	0x8719    	STD        Y+9, R17
0x0CBE	0xEE48    	LDI        R20, 232
0x0CC0	0xE053    	LDI        R21, 3
0x0CC2	0x850E    	LDD        R16, Y+14
0x0CC4	0x851F    	LDD        R17, Y+15
0x0CC6	0xDB05    	RCALL      _Div_16x16_S+0
0x0CC8	0x018C    	MOVW       R16, R24
0x0CCA	0xE644    	LDI        R20, 100
0x0CCC	0xE050    	LDI        R21, 0
0x0CCE	0xDB01    	RCALL      _Div_16x16_S+0
0x0CD0	0x018B    	MOVW       R16, R22
0x0CD2	0x2F20    	MOV        R18, R16
0x0CD4	0x5D20    	SUBI       R18, 208
0x0CD6	0x8508    	LDD        R16, Y+8
0x0CD8	0x8519    	LDD        R17, Y+9
0x0CDA	0x01F8    	MOVW       R30, R16
0x0CDC	0x8320    	ST         Z, R18
;st7735.c,599 :: 		ch[4] = (((value % 100) / 10) + 0x30);
0x0CDE	0x018E    	MOVW       R16, R28
0x0CE0	0x5F0C    	SUBI       R16, 252
0x0CE2	0x4F1F    	SBCI       R17, 255
0x0CE4	0x8708    	STD        Y+8, R16
0x0CE6	0x8719    	STD        Y+9, R17
0x0CE8	0xE644    	LDI        R20, 100
0x0CEA	0xE050    	LDI        R21, 0
0x0CEC	0x850E    	LDD        R16, Y+14
0x0CEE	0x851F    	LDD        R17, Y+15
0x0CF0	0xDAF0    	RCALL      _Div_16x16_S+0
0x0CF2	0x018C    	MOVW       R16, R24
0x0CF4	0xE04A    	LDI        R20, 10
0x0CF6	0xE050    	LDI        R21, 0
0x0CF8	0xDAEC    	RCALL      _Div_16x16_S+0
0x0CFA	0x018B    	MOVW       R16, R22
0x0CFC	0x2F20    	MOV        R18, R16
0x0CFE	0x5D20    	SUBI       R18, 208
0x0D00	0x8508    	LDD        R16, Y+8
0x0D02	0x8519    	LDD        R17, Y+9
0x0D04	0x01F8    	MOVW       R30, R16
0x0D06	0x8320    	ST         Z, R18
;st7735.c,600 :: 		ch[5] = ((value % 10) + 0x30);
0x0D08	0x018E    	MOVW       R16, R28
0x0D0A	0x5F0B    	SUBI       R16, 251
0x0D0C	0x4F1F    	SBCI       R17, 255
0x0D0E	0x8708    	STD        Y+8, R16
0x0D10	0x8719    	STD        Y+9, R17
0x0D12	0xE04A    	LDI        R20, 10
0x0D14	0xE050    	LDI        R21, 0
0x0D16	0x850E    	LDD        R16, Y+14
0x0D18	0x851F    	LDD        R17, Y+15
0x0D1A	0xDADB    	RCALL      _Div_16x16_S+0
0x0D1C	0x018C    	MOVW       R16, R24
0x0D1E	0x902F    	POP        R2
0x0D20	0x903F    	POP        R3
0x0D22	0x904F    	POP        R4
0x0D24	0x905F    	POP        R5
0x0D26	0x906F    	POP        R6
0x0D28	0x907F    	POP        R7
0x0D2A	0x908F    	POP        R8
0x0D2C	0x2F20    	MOV        R18, R16
0x0D2E	0x5D20    	SUBI       R18, 208
0x0D30	0x8508    	LDD        R16, Y+8
0x0D32	0x8519    	LDD        R17, Y+9
0x0D34	0x01F8    	MOVW       R30, R16
0x0D36	0x8320    	ST         Z, R18
;st7735.c,601 :: 		}
0x0D38	0xC15F    	RJMP       L_print_I101
L_print_I100:
;st7735.c,603 :: 		else if((value > 999) && (value <= 9999))
0x0D3A	0x852E    	LDD        R18, Y+14
0x0D3C	0x853F    	LDD        R19, Y+15
0x0D3E	0xEE07    	LDI        R16, 231
0x0D40	0xE013    	LDI        R17, 3
0x0D42	0x1702    	CP         R16, R18
0x0D44	0x0713    	CPC        R17, R19
0x0D46	0xF00C    	BRLT       L__print_I259
0x0D48	0xC06C    	RJMP       L__print_I171
L__print_I259:
0x0D4A	0x852E    	LDD        R18, Y+14
0x0D4C	0x853F    	LDD        R19, Y+15
0x0D4E	0xE00F    	LDI        R16, 15
0x0D50	0xE217    	LDI        R17, 39
0x0D52	0x1702    	CP         R16, R18
0x0D54	0x0713    	CPC        R17, R19
0x0D56	0xF40C    	BRGE       L__print_I260
0x0D58	0xC064    	RJMP       L__print_I170
L__print_I260:
L__print_I169:
;st7735.c,605 :: 		ch[1] = (((value % 10000)/ 1000) + 0x30);
0x0D5A	0x018E    	MOVW       R16, R28
0x0D5C	0x5F0F    	SUBI       R16, 255
0x0D5E	0x4F1F    	SBCI       R17, 255
0x0D60	0x8708    	STD        Y+8, R16
0x0D62	0x8719    	STD        Y+9, R17
0x0D64	0x928F    	PUSH       R8
0x0D66	0x927F    	PUSH       R7
0x0D68	0x926F    	PUSH       R6
0x0D6A	0x925F    	PUSH       R5
0x0D6C	0x924F    	PUSH       R4
0x0D6E	0x923F    	PUSH       R3
0x0D70	0x922F    	PUSH       R2
0x0D72	0xE140    	LDI        R20, 16
0x0D74	0xE257    	LDI        R21, 39
0x0D76	0x850E    	LDD        R16, Y+14
0x0D78	0x851F    	LDD        R17, Y+15
0x0D7A	0xDAAB    	RCALL      _Div_16x16_S+0
0x0D7C	0x018C    	MOVW       R16, R24
0x0D7E	0xEE48    	LDI        R20, 232
0x0D80	0xE053    	LDI        R21, 3
0x0D82	0xDAA7    	RCALL      _Div_16x16_S+0
0x0D84	0x018B    	MOVW       R16, R22
0x0D86	0x2F20    	MOV        R18, R16
0x0D88	0x5D20    	SUBI       R18, 208
0x0D8A	0x8508    	LDD        R16, Y+8
0x0D8C	0x8519    	LDD        R17, Y+9
0x0D8E	0x01F8    	MOVW       R30, R16
0x0D90	0x8320    	ST         Z, R18
;st7735.c,606 :: 		ch[2] = (((value % 1000) / 100) + 0x30);
0x0D92	0x018E    	MOVW       R16, R28
0x0D94	0x5F0E    	SUBI       R16, 254
0x0D96	0x4F1F    	SBCI       R17, 255
0x0D98	0x8708    	STD        Y+8, R16
0x0D9A	0x8719    	STD        Y+9, R17
0x0D9C	0xEE48    	LDI        R20, 232
0x0D9E	0xE053    	LDI        R21, 3
0x0DA0	0x850E    	LDD        R16, Y+14
0x0DA2	0x851F    	LDD        R17, Y+15
0x0DA4	0xDA96    	RCALL      _Div_16x16_S+0
0x0DA6	0x018C    	MOVW       R16, R24
0x0DA8	0xE644    	LDI        R20, 100
0x0DAA	0xE050    	LDI        R21, 0
0x0DAC	0xDA92    	RCALL      _Div_16x16_S+0
0x0DAE	0x018B    	MOVW       R16, R22
0x0DB0	0x2F20    	MOV        R18, R16
0x0DB2	0x5D20    	SUBI       R18, 208
0x0DB4	0x8508    	LDD        R16, Y+8
0x0DB6	0x8519    	LDD        R17, Y+9
0x0DB8	0x01F8    	MOVW       R30, R16
0x0DBA	0x8320    	ST         Z, R18
;st7735.c,607 :: 		ch[3] = (((value % 100) / 10) + 0x30);
0x0DBC	0x018E    	MOVW       R16, R28
0x0DBE	0x5F0D    	SUBI       R16, 253
0x0DC0	0x4F1F    	SBCI       R17, 255
0x0DC2	0x8708    	STD        Y+8, R16
0x0DC4	0x8719    	STD        Y+9, R17
0x0DC6	0xE644    	LDI        R20, 100
0x0DC8	0xE050    	LDI        R21, 0
0x0DCA	0x850E    	LDD        R16, Y+14
0x0DCC	0x851F    	LDD        R17, Y+15
0x0DCE	0xDA81    	RCALL      _Div_16x16_S+0
0x0DD0	0x018C    	MOVW       R16, R24
0x0DD2	0xE04A    	LDI        R20, 10
0x0DD4	0xE050    	LDI        R21, 0
0x0DD6	0xDA7D    	RCALL      _Div_16x16_S+0
0x0DD8	0x018B    	MOVW       R16, R22
0x0DDA	0x2F20    	MOV        R18, R16
0x0DDC	0x5D20    	SUBI       R18, 208
0x0DDE	0x8508    	LDD        R16, Y+8
0x0DE0	0x8519    	LDD        R17, Y+9
0x0DE2	0x01F8    	MOVW       R30, R16
0x0DE4	0x8320    	ST         Z, R18
;st7735.c,608 :: 		ch[4] = ((value % 10) + 0x30);
0x0DE6	0x018E    	MOVW       R16, R28
0x0DE8	0x5F0C    	SUBI       R16, 252
0x0DEA	0x4F1F    	SBCI       R17, 255
0x0DEC	0x8708    	STD        Y+8, R16
0x0DEE	0x8719    	STD        Y+9, R17
0x0DF0	0xE04A    	LDI        R20, 10
0x0DF2	0xE050    	LDI        R21, 0
0x0DF4	0x850E    	LDD        R16, Y+14
0x0DF6	0x851F    	LDD        R17, Y+15
0x0DF8	0xDA6C    	RCALL      _Div_16x16_S+0
0x0DFA	0x018C    	MOVW       R16, R24
0x0DFC	0x902F    	POP        R2
0x0DFE	0x903F    	POP        R3
0x0E00	0x904F    	POP        R4
0x0E02	0x905F    	POP        R5
0x0E04	0x906F    	POP        R6
0x0E06	0x907F    	POP        R7
0x0E08	0x908F    	POP        R8
0x0E0A	0x2F20    	MOV        R18, R16
0x0E0C	0x5D20    	SUBI       R18, 208
0x0E0E	0x8508    	LDD        R16, Y+8
0x0E10	0x8519    	LDD        R17, Y+9
0x0E12	0x01F8    	MOVW       R30, R16
0x0E14	0x8320    	ST         Z, R18
;st7735.c,609 :: 		ch[5] = 0x20;
0x0E16	0x018E    	MOVW       R16, R28
0x0E18	0x01F8    	MOVW       R30, R16
0x0E1A	0x9635    	ADIW       R30, 5
0x0E1C	0xE2B0    	LDI        R27, 32
0x0E1E	0x83B0    	ST         Z, R27
;st7735.c,610 :: 		}
0x0E20	0xC0EB    	RJMP       L_print_I105
;st7735.c,603 :: 		else if((value > 999) && (value <= 9999))
L__print_I171:
L__print_I170:
;st7735.c,611 :: 		else if((value > 99) && (value <= 999))
0x0E22	0x852E    	LDD        R18, Y+14
0x0E24	0x853F    	LDD        R19, Y+15
0x0E26	0xE603    	LDI        R16, 99
0x0E28	0xE010    	LDI        R17, 0
0x0E2A	0x1702    	CP         R16, R18
0x0E2C	0x0713    	CPC        R17, R19
0x0E2E	0xF00C    	BRLT       L__print_I261
0x0E30	0xC05C    	RJMP       L__print_I173
L__print_I261:
0x0E32	0x852E    	LDD        R18, Y+14
0x0E34	0x853F    	LDD        R19, Y+15
0x0E36	0xEE07    	LDI        R16, 231
0x0E38	0xE013    	LDI        R17, 3
0x0E3A	0x1702    	CP         R16, R18
0x0E3C	0x0713    	CPC        R17, R19
0x0E3E	0xF40C    	BRGE       L__print_I262
0x0E40	0xC054    	RJMP       L__print_I172
L__print_I262:
L__print_I168:
;st7735.c,613 :: 		ch[1] = (((value % 1000) / 100) + 0x30);
0x0E42	0x018E    	MOVW       R16, R28
0x0E44	0x5F0F    	SUBI       R16, 255
0x0E46	0x4F1F    	SBCI       R17, 255
0x0E48	0x8708    	STD        Y+8, R16
0x0E4A	0x8719    	STD        Y+9, R17
0x0E4C	0x928F    	PUSH       R8
0x0E4E	0x927F    	PUSH       R7
0x0E50	0x926F    	PUSH       R6
0x0E52	0x925F    	PUSH       R5
0x0E54	0x924F    	PUSH       R4
0x0E56	0x923F    	PUSH       R3
0x0E58	0x922F    	PUSH       R2
0x0E5A	0xEE48    	LDI        R20, 232
0x0E5C	0xE053    	LDI        R21, 3
0x0E5E	0x850E    	LDD        R16, Y+14
0x0E60	0x851F    	LDD        R17, Y+15
0x0E62	0xDA37    	RCALL      _Div_16x16_S+0
0x0E64	0x018C    	MOVW       R16, R24
0x0E66	0xE644    	LDI        R20, 100
0x0E68	0xE050    	LDI        R21, 0
0x0E6A	0xDA33    	RCALL      _Div_16x16_S+0
0x0E6C	0x018B    	MOVW       R16, R22
0x0E6E	0x2F20    	MOV        R18, R16
0x0E70	0x5D20    	SUBI       R18, 208
0x0E72	0x8508    	LDD        R16, Y+8
0x0E74	0x8519    	LDD        R17, Y+9
0x0E76	0x01F8    	MOVW       R30, R16
0x0E78	0x8320    	ST         Z, R18
;st7735.c,614 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x0E7A	0x018E    	MOVW       R16, R28
0x0E7C	0x5F0E    	SUBI       R16, 254
0x0E7E	0x4F1F    	SBCI       R17, 255
0x0E80	0x8708    	STD        Y+8, R16
0x0E82	0x8719    	STD        Y+9, R17
0x0E84	0xE644    	LDI        R20, 100
0x0E86	0xE050    	LDI        R21, 0
0x0E88	0x850E    	LDD        R16, Y+14
0x0E8A	0x851F    	LDD        R17, Y+15
0x0E8C	0xDA22    	RCALL      _Div_16x16_S+0
0x0E8E	0x018C    	MOVW       R16, R24
0x0E90	0xE04A    	LDI        R20, 10
0x0E92	0xE050    	LDI        R21, 0
0x0E94	0xDA1E    	RCALL      _Div_16x16_S+0
0x0E96	0x018B    	MOVW       R16, R22
0x0E98	0x2F20    	MOV        R18, R16
0x0E9A	0x5D20    	SUBI       R18, 208
0x0E9C	0x8508    	LDD        R16, Y+8
0x0E9E	0x8519    	LDD        R17, Y+9
0x0EA0	0x01F8    	MOVW       R30, R16
0x0EA2	0x8320    	ST         Z, R18
;st7735.c,615 :: 		ch[3] = ((value % 10) + 0x30);
0x0EA4	0x018E    	MOVW       R16, R28
0x0EA6	0x5F0D    	SUBI       R16, 253
0x0EA8	0x4F1F    	SBCI       R17, 255
0x0EAA	0x8708    	STD        Y+8, R16
0x0EAC	0x8719    	STD        Y+9, R17
0x0EAE	0xE04A    	LDI        R20, 10
0x0EB0	0xE050    	LDI        R21, 0
0x0EB2	0x850E    	LDD        R16, Y+14
0x0EB4	0x851F    	LDD        R17, Y+15
0x0EB6	0xDA0D    	RCALL      _Div_16x16_S+0
0x0EB8	0x018C    	MOVW       R16, R24
0x0EBA	0x902F    	POP        R2
0x0EBC	0x903F    	POP        R3
0x0EBE	0x904F    	POP        R4
0x0EC0	0x905F    	POP        R5
0x0EC2	0x906F    	POP        R6
0x0EC4	0x907F    	POP        R7
0x0EC6	0x908F    	POP        R8
0x0EC8	0x2F20    	MOV        R18, R16
0x0ECA	0x5D20    	SUBI       R18, 208
0x0ECC	0x8508    	LDD        R16, Y+8
0x0ECE	0x8519    	LDD        R17, Y+9
0x0ED0	0x01F8    	MOVW       R30, R16
0x0ED2	0x8320    	ST         Z, R18
;st7735.c,616 :: 		ch[4] = 0x20;
0x0ED4	0x018E    	MOVW       R16, R28
0x0ED6	0x01F8    	MOVW       R30, R16
