;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2466	0xEF2F    	LDI        R18, 255
0x2468	0x2F32    	MOV        R19, R18
0x246A	0x2D4B    	MOV        R20, R11
0x246C	0x2D5C    	MOV        R21, R12
0x246E	0x2D6D    	MOV        R22, R13
0x2470	0x2D7E    	MOV        R23, R14
0x2472	0xDB5C    	RCALL      _HWMul_32x32+0
0x2474	0xE0BB    	LDI        R27, 11
0x2476	0x01A8    	MOVW       R20, R16
0x2478	0x01B9    	MOVW       R22, R18
L__get_pressure439:
0x247A	0x9575    	ASR        R23
0x247C	0x9567    	ROR        R22
0x247E	0x9557    	ROR        R21
0x2480	0x9547    	ROR        R20
0x2482	0x95BA    	DEC        R27
0x2484	0xF7D1    	BRNE       L__get_pressure439
L__get_pressure440:
;bmp180.c,164 :: 		x3 = (x1 + x2);
0x2486	0x810C    	LDD        R16, Y+4
0x2488	0x811D    	LDD        R17, Y+5
0x248A	0x812E    	LDD        R18, Y+6
0x248C	0x813F    	LDD        R19, Y+7
0x248E	0x0F40    	ADD        R20, R16
0x2490	0x1F51    	ADC        R21, R17
0x2492	0x1F62    	ADC        R22, R18
0x2494	0x1F73    	ADC        R23, R19
;bmp180.c,165 :: 		_b3 = (((((((signed long)ac1) << 2) + x3) << OSS) + 2) >> 2);
0x2496	0x200C9100  	LDS        R16, _ac1+0
0x249A	0x200D9110  	LDS        R17, _ac1+1
0x249E	0xE020    	LDI        R18, 0
0x24A0	0xFD17    	SBRC       R17, 7
0x24A2	0xEF2F    	LDI        R18, 255
0x24A4	0x2F32    	MOV        R19, R18
0x24A6	0x0F00    	LSL        R16
0x24A8	0x1F11    	ROL        R17
0x24AA	0x1F22    	ROL        R18
0x24AC	0x1F33    	ROL        R19
0x24AE	0x0F00    	LSL        R16
0x24B0	0x1F11    	ROL        R17
0x24B2	0x1F22    	ROL        R18
0x24B4	0x1F33    	ROL        R19
0x24B6	0x0F04    	ADD        R16, R20
0x24B8	0x1F15    	ADC        R17, R21
0x24BA	0x1F26    	ADC        R18, R22
0x24BC	0x1F37    	ADC        R19, R23
0x24BE	0x2DB6    	MOV        R27, R6
0x24C0	0x23BB    	TST        R27
0x24C2	0xF031    	BREQ       L__get_pressure442
L__get_pressure441:
0x24C4	0x0F00    	LSL        R16
0x24C6	0x1F11    	ROL        R17
0x24C8	0x1F22    	ROL        R18
0x24CA	0x1F33    	ROL        R19
0x24CC	0x95BA    	DEC        R27
0x24CE	0xF7D1    	BRNE       L__get_pressure441
L__get_pressure442:
0x24D0	0x5F0E    	SUBI       R16, 254
0x24D2	0x4F1F    	SBCI       R17, 255
0x24D4	0x4F2F    	SBCI       R18, 255
0x24D6	0x4F3F    	SBCI       R19, 255
0x24D8	0x9535    	ASR        R19
0x24DA	0x9527    	ROR        R18
0x24DC	0x9517    	ROR        R17
0x24DE	0x9507    	ROR        R16
0x24E0	0x9535    	ASR        R19
0x24E2	0x9527    	ROR        R18
0x24E4	0x9517    	ROR        R17
0x24E6	0x9507    	ROR        R16
; _b3 start address is: 7 (R7)
0x24E8	0x2E70    	MOV        R7, R16
0x24EA	0x2E81    	MOV        R8, R17
0x24EC	0x2E92    	MOV        R9, R18
0x24EE	0x2EA3    	MOV        R10, R19
;bmp180.c,166 :: 		x1 = ((ac3 * _b6) >> 13);
0x24F0	0x201A9100  	LDS        R16, _ac3+0
0x24F4	0x201B9110  	LDS        R17, _ac3+1
0x24F8	0xE020    	LDI        R18, 0
0x24FA	0xFD17    	SBRC       R17, 7
0x24FC	0xEF2F    	LDI        R18, 255
0x24FE	0x2F32    	MOV        R19, R18
0x2500	0x2D4B    	MOV        R20, R11
0x2502	0x2D5C    	MOV        R21, R12
0x2504	0x2D6D    	MOV        R22, R13
0x2506	0x2D7E    	MOV        R23, R14
0x2508	0xDB11    	RCALL      _HWMul_32x32+0
0x250A	0xE0BD    	LDI        R27, 13
L__get_pressure443:
0x250C	0x9535    	ASR        R19
0x250E	0x9527    	ROR        R18
0x2510	0x9517    	ROR        R17
0x2512	0x9507    	ROR        R16
0x2514	0x95BA    	DEC        R27
0x2516	0xF7D1    	BRNE       L__get_pressure443
L__get_pressure444:
0x2518	0x830C    	STD        Y+4, R16
0x251A	0x831D    	STD        Y+5, R17
0x251C	0x832E    	STD        Y+6, R18
0x251E	0x833F    	STD        Y+7, R19
;bmp180.c,167 :: 		x2 = ((_b1 * ((_b6 * _b6) >> 12)) >> 16);
0x2520	0x2D0B    	MOV        R16, R11
0x2522	0x2D1C    	MOV        R17, R12
0x2524	0x2D2D    	MOV        R18, R13
0x2526	0x2D3E    	MOV        R19, R14
0x2528	0x2D4B    	MOV        R20, R11
0x252A	0x2D5C    	MOV        R21, R12
0x252C	0x2D6D    	MOV        R22, R13
0x252E	0x2D7E    	MOV        R23, R14
0x2530	0xDAFD    	RCALL      _HWMul_32x32+0
; _b6 end address is: 11 (R11)
0x2532	0xE0BC    	LDI        R27, 12
L__get_pressure445:
0x2534	0x9535    	ASR        R19
0x2536	0x9527    	ROR        R18
0x2538	0x9517    	ROR        R17
0x253A	0x9507    	ROR        R16
0x253C	0x95BA    	DEC        R27
0x253E	0xF7D1    	BRNE       L__get_pressure445
L__get_pressure446:
0x2540	0x20189140  	LDS        R20, __b1+0
0x2544	0x20199150  	LDS        R21, __b1+1
0x2548	0xE060    	LDI        R22, 0
0x254A	0xFD57    	SBRC       R21, 7
0x254C	0xEF6F    	LDI        R22, 255
0x254E	0x2F76    	MOV        R23, R22
0x2550	0xDAED    	RCALL      _HWMul_32x32+0
0x2552	0x2F42    	MOV        R20, R18
0x2554	0x2F53    	MOV        R21, R19
0x2556	0xE060    	LDI        R22, 0
0x2558	0xFD57    	SBRC       R21, 7
0x255A	0xEF6F    	LDI        R22, 255
0x255C	0x2F76    	MOV        R23, R22
;bmp180.c,168 :: 		x3 = (((x1 + x2) + 2) >> 2);
0x255E	0x810C    	LDD        R16, Y+4
0x2560	0x811D    	LDD        R17, Y+5
0x2562	0x812E    	LDD        R18, Y+6
0x2564	0x813F    	LDD        R19, Y+7
0x2566	0x0F04    	ADD        R16, R20
0x2568	0x1F15    	ADC        R17, R21
0x256A	0x1F26    	ADC        R18, R22
0x256C	0x1F37    	ADC        R19, R23
0x256E	0x5F0E    	SUBI       R16, 254
0x2570	0x4F1F    	SBCI       R17, 255
0x2572	0x4F2F    	SBCI       R18, 255
0x2574	0x4F3F    	SBCI       R19, 255
0x2576	0x9535    	ASR        R19
0x2578	0x9527    	ROR        R18
0x257A	0x9517    	ROR        R17
0x257C	0x9507    	ROR        R16
0x257E	0x9535    	ASR        R19
0x2580	0x9527    	ROR        R18
0x2582	0x9517    	ROR        R17
0x2584	0x9507    	ROR        R16
;bmp180.c,169 :: 		_b4 = ((ac4 * (unsigned long)(x3 + 32768)) >> 15);
0x2586	0x5000    	SUBI       R16, 0
0x2588	0x4810    	SBCI       R17, 128
0x258A	0x4F2F    	SBCI       R18, 255
0x258C	0x4F3F    	SBCI       R19, 255
0x258E	0x20169140  	LDS        R20, _ac4+0
0x2592	0x20179150  	LDS        R21, _ac4+1
0x2596	0xE060    	LDI        R22, 0
0x2598	0x2F76    	MOV        R23, R22
0x259A	0xDAC8    	RCALL      _HWMul_32x32+0
0x259C	0xE0BF    	LDI        R27, 15
L__get_pressure447:
0x259E	0x9536    	LSR        R19
0x25A0	0x9527    	ROR        R18
0x25A2	0x9517    	ROR        R17
0x25A4	0x9507    	ROR        R16
0x25A6	0x95BA    	DEC        R27
0x25A8	0xF7D1    	BRNE       L__get_pressure447
L__get_pressure448:
; _b4 start address is: 11 (R11)
0x25AA	0x2EB0    	MOV        R11, R16
0x25AC	0x2EC1    	MOV        R12, R17
0x25AE	0x2ED2    	MOV        R13, R18
0x25B0	0x2EE3    	MOV        R14, R19
;bmp180.c,170 :: 		_b7 = ((unsigned long)(UP - _b3) * (50000 >> OSS));
0x25B2	0x01A1    	MOVW       R20, R2
0x25B4	0x01B2    	MOVW       R22, R4
0x25B6	0x1947    	SUB        R20, R7
0x25B8	0x0958    	SBC        R21, R8
0x25BA	0x0969    	SBC        R22, R9
0x25BC	0x097A    	SBC        R23, R10
; _b3 end address is: 7 (R7)
0x25BE	0x2DB6    	MOV        R27, R6
0x25C0	0xE500    	LDI        R16, 80
0x25C2	0xEC13    	LDI        R17, 195
0x25C4	0x23BB    	TST        R27
0x25C6	0xF021    	BREQ       L__get_pressure450
L__get_pressure449:
0x25C8	0x9516    	LSR        R17
0x25CA	0x9507    	ROR        R16
0x25CC	0x95BA    	DEC        R27
0x25CE	0xF7E1    	BRNE       L__get_pressure449
L__get_pressure450:
0x25D0	0xE020    	LDI        R18, 0
0x25D2	0x2F32    	MOV        R19, R18
0x25D4	0xDAAB    	RCALL      _HWMul_32x32+0
; _b7 start address is: 20 (R20)
0x25D6	0x01A8    	MOVW       R20, R16
0x25D8	0x01B9    	MOVW       R22, R18
;bmp180.c,172 :: 		if(_b7 < 0x80000000)
0x25DA	0x3830    	CPI        R19, 128
0x25DC	0xF429    	BRNE       L__get_pressure451
0x25DE	0x3020    	CPI        R18, 0
0x25E0	0xF419    	BRNE       L__get_pressure451
0x25E2	0x3010    	CPI        R17, 0
0x25E4	0xF409    	BRNE       L__get_pressure451
0x25E6	0x3000    	CPI        R16, 0
L__get_pressure451:
0x25E8	0xF498    	BRSH       L_get_pressure204
L__get_pressure452:
;bmp180.c,174 :: 		p = ((_b7 << 1) / _b4);
0x25EA	0x018A    	MOVW       R16, R20
0x25EC	0x019B    	MOVW       R18, R22
0x25EE	0x0F00    	LSL        R16
0x25F0	0x1F11    	ROL        R17
0x25F2	0x1F22    	ROL        R18
0x25F4	0x1F33    	ROL        R19
; _b7 end address is: 20 (R20)
0x25F6	0x2D4B    	MOV        R20, R11
0x25F8	0x2D5C    	MOV        R21, R12
0x25FA	0x2D6D    	MOV        R22, R13
0x25FC	0x2D7E    	MOV        R23, R14
0x25FE	0x0827940E  	CALL       _Div_32x32_U+0
0x2602	0x018B    	MOVW       R16, R22
0x2604	0x019C    	MOVW       R18, R24
; _b4 end address is: 11 (R11)
0x2606	0x8308    	STD        Y+0, R16
0x2608	0x8319    	STD        Y+1, R17
0x260A	0x832A    	STD        Y+2, R18
0x260C	0x833B    	STD        Y+3, R19
;bmp180.c,175 :: 		}
0x260E	0xC012    	RJMP       L_get_pressure205
L_get_pressure204:
;bmp180.c,178 :: 		p = ((_b7 / _b4) << 1);
; _b7 start address is: 20 (R20)
; _b4 start address is: 11 (R11)
0x2610	0x018A    	MOVW       R16, R20
0x2612	0x019B    	MOVW       R18, R22
0x2614	0x2D4B    	MOV        R20, R11
0x2616	0x2D5C    	MOV        R21, R12
0x2618	0x2D6D    	MOV        R22, R13
0x261A	0x2D7E    	MOV        R23, R14
0x261C	0x0827940E  	CALL       _Div_32x32_U+0
0x2620	0x018B    	MOVW       R16, R22
0x2622	0x019C    	MOVW       R18, R24
; _b4 end address is: 11 (R11)
; _b7 end address is: 20 (R20)
0x2624	0x0F00    	LSL        R16
0x2626	0x1F11    	ROL        R17
0x2628	0x1F22    	ROL        R18
0x262A	0x1F33    	ROL        R19
0x262C	0x8308    	STD        Y+0, R16
0x262E	0x8319    	STD        Y+1, R17
0x2630	0x832A    	STD        Y+2, R18
0x2632	0x833B    	STD        Y+3, R19
;bmp180.c,179 :: 		}
L_get_pressure205:
;bmp180.c,181 :: 		x1 = ((p >> 8) * (p >> 8));
0x2634	0x8108    	LDD        R16, Y+0
0x2636	0x8119    	LDD        R17, Y+1
0x2638	0x812A    	LDD        R18, Y+2
0x263A	0x813B    	LDD        R19, Y+3
0x263C	0x2F01    	MOV        R16, R17
0x263E	0x2F12    	MOV        R17, R18
0x2640	0x2F23    	MOV        R18, R19
0x2642	0xE030    	LDI        R19, 0
0x2644	0xFD27    	SBRC       R18, 7
0x2646	0xEF3F    	LDI        R19, 255
0x2648	0x01A8    	MOVW       R20, R16
0x264A	0x01B9    	MOVW       R22, R18
0x264C	0xDA6F    	RCALL      _HWMul_32x32+0
;bmp180.c,182 :: 		x1 = ((x1 * 3038) >> 16);
0x264E	0xED4E    	LDI        R20, 222
0x2650	0xE05B    	LDI        R21, 11
0x2652	0xE060    	LDI        R22, 0
0x2654	0xE070    	LDI        R23, 0
0x2656	0xDA6A    	RCALL      _HWMul_32x32+0
0x2658	0x2F02    	MOV        R16, R18
0x265A	0x2F13    	MOV        R17, R19
0x265C	0xE020    	LDI        R18, 0
0x265E	0xFD17    	SBRC       R17, 7
0x2660	0xEF2F    	LDI        R18, 255
0x2662	0x2F32    	MOV        R19, R18
0x2664	0x830C    	STD        Y+4, R16
0x2666	0x831D    	STD        Y+5, R17
0x2668	0x832E    	STD        Y+6, R18
0x266A	0x833F    	STD        Y+7, R19
;bmp180.c,183 :: 		x2 = ((-7357 * p) >> 16);
0x266C	0xE403    	LDI        R16, 67
0x266E	0xEE13    	LDI        R17, 227
0x2670	0xEF2F    	LDI        R18, 255
0x2672	0xEF3F    	LDI        R19, 255
0x2674	0x8148    	LDD        R20, Y+0
0x2676	0x8159    	LDD        R21, Y+1
0x2678	0x816A    	LDD        R22, Y+2
0x267A	0x817B    	LDD        R23, Y+3
0x267C	0xDA57    	RCALL      _HWMul_32x32+0
0x267E	0x2F42    	MOV        R20, R18
0x2680	0x2F53    	MOV        R21, R19
0x2682	0xE060    	LDI        R22, 0
0x2684	0xFD57    	SBRC       R21, 7
0x2686	0xEF6F    	LDI        R22, 255
0x2688	0x2F76    	MOV        R23, R22
;bmp180.c,184 :: 		p += ((x1 + x2 + 3791) >> 4);
0x268A	0x810C    	LDD        R16, Y+4
0x268C	0x811D    	LDD        R17, Y+5
0x268E	0x812E    	LDD        R18, Y+6
0x2690	0x813F    	LDD        R19, Y+7
0x2692	0x0F04    	ADD        R16, R20
0x2694	0x1F15    	ADC        R17, R21
0x2696	0x1F26    	ADC        R18, R22
0x2698	0x1F37    	ADC        R19, R23
0x269A	0x5301    	SUBI       R16, 49
0x269C	0x4F11    	SBCI       R17, 241
0x269E	0x4F2F    	SBCI       R18, 255
0x26A0	0x4F3F    	SBCI       R19, 255
0x26A2	0xE0B4    	LDI        R27, 4
0x26A4	0x01A8    	MOVW       R20, R16
0x26A6	0x01B9    	MOVW       R22, R18
L__get_pressure453:
0x26A8	0x9575    	ASR        R23
0x26AA	0x9567    	ROR        R22
0x26AC	0x9557    	ROR        R21
0x26AE	0x9547    	ROR        R20
0x26B0	0x95BA    	DEC        R27
0x26B2	0xF7D1    	BRNE       L__get_pressure453
L__get_pressure454:
0x26B4	0x8108    	LDD        R16, Y+0
0x26B6	0x8119    	LDD        R17, Y+1
0x26B8	0x812A    	LDD        R18, Y+2
0x26BA	0x813B    	LDD        R19, Y+3
0x26BC	0x0F04    	ADD        R16, R20
0x26BE	0x1F15    	ADC        R17, R21
0x26C0	0x1F26    	ADC        R18, R22
0x26C2	0x1F37    	ADC        R19, R23
;bmp180.c,186 :: 		return (signed long)p;
;bmp180.c,187 :: 		}
L_end_get_pressure:
0x26C4	0x9627    	ADIW       R28, 7
0x26C6	0xBFCD    	OUT        SPL+0, R28
0x26C8	0xBFDE    	OUT        SPL+1, R29
0x26CA	0x91DF    	POP        R29
0x26CC	0x91CF    	POP        R28
0x26CE	0x9508    	RET
; end of _get_pressure
_Div_32x32_U:
;__Lib_Math.c,243 :: 		
;__Lib_Math.c,246 :: 		
0x104E	0x01C9    	MOVW       R24, R18
;__Lib_Math.c,247 :: 		
0x1050	0x019A    	MOVW       R18, R20
;__Lib_Math.c,248 :: 		
0x1052	0x01AB    	MOVW       R20, R22
;__Lib_Math.c,249 :: 		
0x1054	0x01B8    	MOVW       R22, R16
;__Lib_Math.c,251 :: 		
0x1056	0xE2A1    	LDI        R26, 33
;__Lib_Math.c,252 :: 		
0x1058	0x2E1A    	MOV        R1, R26
;__Lib_Math.c,253 :: 		
0x105A	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,254 :: 		
0x105C	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,255 :: 		
0x105E	0x01FD    	MOVW       R30, R26
;__Lib_Math.c,256 :: 		
0x1060	0xC00D    	RJMP       Div_32x32_U_L2
;__Lib_Math.c,257 :: 		
Div_32x32_U_L1:
;__Lib_Math.c,258 :: 		
0x1062	0x1FAA    	ROL        R26
;__Lib_Math.c,259 :: 		
0x1064	0x1FBB    	ROL        R27
;__Lib_Math.c,260 :: 		
0x1066	0x1FEE    	ROL        R30
;__Lib_Math.c,261 :: 		
0x1068	0x1FFF    	ROL        R31
;__Lib_Math.c,262 :: 		
0x106A	0x17A2    	CP         R26, R18
;__Lib_Math.c,263 :: 		
0x106C	0x07B3    	CPC        R27, R19
;__Lib_Math.c,264 :: 		
0x106E	0x07E4    	CPC        R30, R20
;__Lib_Math.c,265 :: 		
0x1070	0x07F5    	CPC        R31, R21
;__Lib_Math.c,266 :: 		
0x1072	0xF020    	BRCS       Div_32x32_U_L2
;__Lib_Math.c,267 :: 		
0x1074	0x0BA2    	SBC        R26, R18
;__Lib_Math.c,268 :: 		
0x1076	0x0BB3    	SBC        R27, R19
;__Lib_Math.c,269 :: 		
0x1078	0x0BE4    	SBC        R30, R20
;__Lib_Math.c,270 :: 		
0x107A	0x0BF5    	SBC        R31, R21
;__Lib_Math.c,271 :: 		
Div_32x32_U_L2:
;__Lib_Math.c,272 :: 		
0x107C	0x1F66    	ROL        R22
;__Lib_Math.c,273 :: 		
0x107E	0x1F77    	ROL        R23
;__Lib_Math.c,274 :: 		
0x1080	0x1F88    	ROL        R24
;__Lib_Math.c,275 :: 		
0x1082	0x1F99    	ROL        R25
;__Lib_Math.c,276 :: 		
0x1084	0x941A    	DEC        R1
;__Lib_Math.c,277 :: 		
0x1086	0xF769    	BRNE       Div_32x32_U_L1
;__Lib_Math.c,278 :: 		
0x1088	0x9560    	COM        R22
;__Lib_Math.c,279 :: 		
0x108A	0x9570    	COM        R23
;__Lib_Math.c,280 :: 		
0x108C	0x9580    	COM        R24
;__Lib_Math.c,281 :: 		
0x108E	0x9590    	COM        R25
;__Lib_Math.c,284 :: 		
L_end_Div_32x32_U:
0x1090	0x9508    	RET
; end of _Div_32x32_U
_print_F:
0x26D0	0x93CF    	PUSH       R28
0x26D2	0x93DF    	PUSH       R29
0x26D4	0xB7CD    	IN         R28, SPL+0
0x26D6	0xB7DE    	IN         R29, SPL+1
0x26D8	0x9728    	SBIW       R28, 8
0x26DA	0xBFCD    	OUT        SPL+0, R28
0x26DC	0xBFDE    	OUT        SPL+1, R29
0x26DE	0x9621    	ADIW       R28, 1
;st7735.c,876 :: 		void print_F(unsigned int x_pos, unsigned int y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, float value, unsigned char points)
0x26E0	0x922F    	PUSH       R2
0x26E2	0x923F    	PUSH       R3
0x26E4	0x929F    	PUSH       R9
0x26E6	0x850C    	LDD        R16, Y+12
0x26E8	0x851D    	LDD        R17, Y+13
0x26EA	0x870C    	STD        Y+12, R16
0x26EC	0x871D    	STD        Y+13, R17
0x26EE	0x850E    	LDD        R16, Y+14
0x26F0	0x851F    	LDD        R17, Y+15
0x26F2	0x8928    	LDD        R18, Y+16
0x26F4	0x8939    	LDD        R19, Y+17
0x26F6	0x870E    	STD        Y+14, R16
0x26F8	0x871F    	STD        Y+15, R17
0x26FA	0x8B28    	STD        Y+16, R18
0x26FC	0x8B39    	STD        Y+17, R19
;st7735.c,878 :: 		signed long tmp = 0x0000;
;st7735.c,880 :: 		tmp = value;
0x26FE	0x850E    	LDD        R16, Y+14
0x2700	0x851F    	LDD        R17, Y+15
0x2702	0x8928    	LDD        R18, Y+16
0x2704	0x8939    	LDD        R19, Y+17
0x2706	0x05CC940E  	CALL       _float_fpint+0
0x270A	0x8308    	STD        Y+0, R16
0x270C	0x8319    	STD        Y+1, R17
0x270E	0x832A    	STD        Y+2, R18
0x2710	0x833B    	STD        Y+3, R19
;st7735.c,881 :: 		print_I(x_pos, y_pos, font_size, colour, back_colour, tmp);
0x2712	0x929F    	PUSH       R9
0x2714	0x928F    	PUSH       R8
0x2716	0x927F    	PUSH       R7
0x2718	0x926F    	PUSH       R6
0x271A	0x925F    	PUSH       R5
0x271C	0x924F    	PUSH       R4
0x271E	0x923F    	PUSH       R3
0x2720	0x922F    	PUSH       R2
0x2722	0x931F    	PUSH       R17
0x2724	0x930F    	PUSH       R16
0x2726	0x850C    	LDD        R16, Y+12
0x2728	0x851D    	LDD        R17, Y+13
0x272A	0x931F    	PUSH       R17
0x272C	0x930F    	PUSH       R16
0x272E	0x060B940E  	CALL       _print_I+0
0x2732	0xB7AD    	IN         R26, SPL+0
0x2734	0xB7BE    	IN         R27, SPL+1
0x2736	0x9614    	ADIW       R26, 4
0x2738	0xBFAD    	OUT        SPL+0, R26
0x273A	0xBFBE    	OUT        SPL+1, R27
0x273C	0x902F    	POP        R2
0x273E	0x903F    	POP        R3
0x2740	0x904F    	POP        R4
0x2742	0x905F    	POP        R5
0x2744	0x906F    	POP        R6
;st7735.c,882 :: 		tmp = ((value - tmp) * 10000);
0x2746	0x8108    	LDD        R16, Y+0
0x2748	0x8119    	LDD        R17, Y+1
0x274A	0x812A    	LDD        R18, Y+2
0x274C	0x813B    	LDD        R19, Y+3
0x274E	0xDA0C    	RCALL      _float_slong2fp+0
0x2750	0x830C    	STD        Y+4, R16
0x2752	0x831D    	STD        Y+5, R17
0x2754	0x832E    	STD        Y+6, R18
0x2756	0x833F    	STD        Y+7, R19
0x2758	0x923F    	PUSH       R3
0x275A	0x922F    	PUSH       R2
0x275C	0x814C    	LDD        R20, Y+4
0x275E	0x815D    	LDD        R21, Y+5
0x2760	0x816E    	LDD        R22, Y+6
0x2762	0x817F    	LDD        R23, Y+7
0x2764	0x850E    	LDD        R16, Y+14
0x2766	0x851F    	LDD        R17, Y+15
0x2768	0x8928    	LDD        R18, Y+16
0x276A	0x8939    	LDD        R19, Y+17
0x276C	0x0601940E  	CALL       _float_fpsub1+0
0x2770	0xE040    	LDI        R20, 0
0x2772	0xE450    	LDI        R21, 64
0x2774	0xE16C    	LDI        R22, 28
0x2776	0xE476    	LDI        R23, 70
0x2778	0xD9CE    	RCALL      _float_fpmul1+0
0x277A	0x902F    	POP        R2
0x277C	0x903F    	POP        R3
0x277E	0x907F    	POP        R7
0x2780	0x908F    	POP        R8
0x2782	0x909F    	POP        R9
0x2784	0x05CC940E  	CALL       _float_fpint+0
0x2788	0x8308    	STD        Y+0, R16
0x278A	0x8319    	STD        Y+1, R17
0x278C	0x832A    	STD        Y+2, R18
0x278E	0x833B    	STD        Y+3, R19
;st7735.c,884 :: 		if(tmp < 0)
0x2790	0xE040    	LDI        R20, 0
0x2792	0xE050    	LDI        R21, 0
0x2794	0xE060    	LDI        R22, 0
0x2796	0xE070    	LDI        R23, 0
0x2798	0x1704    	CP         R16, R20
0x279A	0x0715    	CPC        R17, R21
0x279C	0x0726    	CPC        R18, R22
0x279E	0x0737    	CPC        R19, R23
0x27A0	0xF484    	BRGE       L_print_F161
L__print_F388:
;st7735.c,886 :: 		tmp = -tmp;
0x27A2	0x8008    	LDD        R0, Y+0
0x27A4	0x8019    	LDD        R1, Y+1
0x27A6	0xE000    	LDI        R16, 0
0x27A8	0xE010    	LDI        R17, 0
0x27AA	0x1900    	SUB        R16, R0
0x27AC	0x0911    	SBC        R17, R1
0x27AE	0x800A    	LDD        R0, Y+2
0x27B0	0x801B    	LDD        R1, Y+3
0x27B2	0xE020    	LDI        R18, 0
0x27B4	0xE030    	LDI        R19, 0
0x27B6	0x0920    	SBC        R18, R0
0x27B8	0x0931    	SBC        R19, R1
0x27BA	0x8308    	STD        Y+0, R16
0x27BC	0x8319    	STD        Y+1, R17
0x27BE	0x832A    	STD        Y+2, R18
0x27C0	0x833B    	STD        Y+3, R19
;st7735.c,887 :: 		}
L_print_F161:
;st7735.c,889 :: 		if((value >= 10000) && (value < 100000))
0x27C2	0x929F    	PUSH       R9
0x27C4	0x928F    	PUSH       R8
0x27C6	0x927F    	PUSH       R7
0x27C8	0x923F    	PUSH       R3
0x27CA	0x922F    	PUSH       R2
0x27CC	0xE040    	LDI        R20, 0
0x27CE	0xE450    	LDI        R21, 64
0x27D0	0xE16C    	LDI        R22, 28
0x27D2	0xE476    	LDI        R23, 70
0x27D4	0x850E    	LDD        R16, Y+14
0x27D6	0x851F    	LDD        R17, Y+15
0x27D8	0x8928    	LDD        R18, Y+16
0x27DA	0x8939    	LDD        R19, Y+17
0x27DC	0x08CA940E  	CALL       _float_op_gequ+0
0x27E0	0x2800    	OR         R0, R0
0x27E2	0xE000    	LDI        R16, 0
0x27E4	0xF009    	BREQ       L__print_F389
0x27E6	0xE001    	LDI        R16, 1
L__print_F389:
0x27E8	0x902F    	POP        R2
0x27EA	0x903F    	POP        R3
0x27EC	0x907F    	POP        R7
0x27EE	0x908F    	POP        R8
0x27F0	0x909F    	POP        R9
0x27F2	0x2300    	TST        R16
0x27F4	0xF171    	BREQ       L__print_F270
L__print_F390:
0x27F6	0x929F    	PUSH       R9
0x27F8	0x928F    	PUSH       R8
0x27FA	0x927F    	PUSH       R7
0x27FC	0x923F    	PUSH       R3
0x27FE	0x922F    	PUSH       R2
0x2800	0xE040    	LDI        R20, 0
0x2802	0xE550    	LDI        R21, 80
0x2804	0xEC63    	LDI        R22, 195
0x2806	0xE477    	LDI        R23, 71
0x2808	0x850E    	LDD        R16, Y+14
0x280A	0x851F    	LDD        R17, Y+15
0x280C	0x8928    	LDD        R18, Y+16
0x280E	0x8939    	LDD        R19, Y+17
0x2810	0x05FA940E  	CALL       _float_op_less+0
0x2814	0x2800    	OR         R0, R0
0x2816	0xE000    	LDI        R16, 0
0x2818	0xF009    	BREQ       L__print_F391
0x281A	0xE001    	LDI        R16, 1
L__print_F391:
